Point ID ,CollectDate,Depth (cm),Bulk Density,Water Infiltration (T2),Water Infiltration (T2),Olsen P,Sand,Silt,Clay,Texture,pH,CEC,Calcium,Magnesium,Potassium,Sodium,Total Org Carbon,Total Nitrogen
TOKA-001,17-Feb-15,0 to 10,1.17,3.88,15.45,4.7,55,26.2,18.8,Sandy Loam,5.8,26,9.3,7.4,0.68,0.17,2.6,0.19
TOKA-006,19-Jan-15,0 to 10,1.29,7.8,7.69,3.8,36.2,46.2,17.5,Loam,5.3,19,5.9,3.7,0.56,0.29,2.9,0.24
TOKA-007,19-Jan-15,0 to 10,1.47,17.49,3.43,3.2,41.2,38.8,20,Loam,5.5,16,4.4,4.3,0.62,0.47,2,0.15
TOKA-013,NA,0 to 10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-016,19-Jan-15,0 to 10,1.07,0.55,109.09,4.5,23.8,41.2,35,Clay Loam,5.6,43,13,12,1.1,0.47,3.6,0.29
TOKA-018,19-Jan-15,0 to 10,1.38,11.2,5.36,2.8,25,40,35,Clay Loam,5.9,34,11,9.1,0.77,0.58,3.3,0.25
TOKA-020,17-Feb-15,0 to 10,1.1,2.43,24.73,9.6,30,35,35,Clay Loam,5.7,45,19,10,1.1,0.22,4.6,0.35
TOKA-022,19-Jan-15,0 to 10,1.19,4.62,12.99,11,22.5,36.2,41.2,Clay,5.9,44,15,12,0.82,0.56,3.1,0.29
TOKA-029,19-Jan-15,0 to 10,1.03,0.99,60.81,3.5,20,43.8,36.5,Clay Loam,5.3,33,11,8.8,1,0.86,3.7,0.29
TOKA-030,19-Jan-15,0 to 10,1.16,0.94,64.06,8.3,22.5,42.5,35,Clay Loam,5.5,33,9.2,6.3,1.1,0.31,4.5,0.32
TOKA-034,19-Jan-15,0 to 10,0.91,3.36,17.86,34,23.8,37.5,38.8,Clay Loam,5.5,47,18,10,0.92,0.51,5,QNS
TOKA-035,17-Feb-15,0 to 10,1.14,0.89,67.16,11,41.2,30,28.8,Clay Loam,6.3,46,23,10,1.1,0.22,3.5,0.28
TOKA-041,19-Jan-15,0 to 10,1.19,2.9,20.69,10,26.2,40,33.8,Clay Loam,5.6,32,11,5.1,0.99,0.35,3.8,0.36
TOKA-045,17-Feb-15,0 to 10,NA,0.36,165.14,8.4,QNS,QNS,QNS,QNS,6.1,43,17,9.5,1.2,0.22,3.7,0.34
TOKA-055,17-Feb-15,0 to 10,1.24,17.71,3.39,6.6,26.2,37.5,36.2,Clay Loam,5.1,27,8.4,4.7,1.1,0.14,3.2,0.31
TOKA-057,19-Jan-15,0 to 10,1.24,0.4,150,5.5,23.8,38.8,37.5,Clay Loam,5.6,28,11,6.3,0.72,0.44,3.1,0.3
TOKA-060,19-Jan-15,0 to 10,1.12,1.73,34.62,12,41.2,27.5,31.2,Clay Loam,5.8,39,18,8,1,0.26,4.3,0.34
TOKA-061,19-Jan-15,0 to 10,1.1,3.34,17.98,5.7,28.8,36.2,35,Clay Loam,5.9,34,13,7.5,1,0.36,3.6,0.27
TOKA-064,19-Jan-15,0 to 10,0.97,0.85,70.31,28,30,35,35,Clay Loam,5.7,48,18,5.9,2.7,< 0.090,7.9,0.65
TOKA-067,17-Feb-15,0 to 10,0.99,0.34,176.47,9.3,20,31.2,48.8,Clay,5.9,50,23,14,0.82,0.27,3.2,0.33
TOKA-068,19-Jan-15,0 to 10,1.28,10.68,5.62,11,30,35,35,Clay Loam,5.5,33,13,8.5,0.64,0.41,2.7,0.28
TOKA-071,17-Feb-15,0 to 10,NA,0.48,125.87,22,QNS,QNS,QNS,QNS,5.8,65,23,11,2,0.23,10,0.61
TOKA-072,17-Feb-15,0 to 10,1.09,0.8,74.69,4.2,27.5,36.2,36.2,Clay Loam,5.6,33,9.8,6.8,1.7,0.14,4.9,0.4
TOKA-080,19-Jan-15,0 to 10,1.03,0.48,125,8.7,21.2,36.2,42.5,Clay,5.7,39,13,10,0.9,0.3,3.3,0.3
TOKA-089,17-Feb-15,0 to 10,NA,NA,NA,41,QNS,QNS,QNS,QNS,6,59,23,8.5,1.6,< 0.090,8.6,0.55
TOKA-091,17-Feb-15,0 to 10,1.14,1.28,46.88,13,25,40,35,Clay Loam,6,41,18,8.7,1,< 0.090,3.3,0.27
TOKA-099,19-Jan-15,0 to 10,1.26,1.9,31.52,9.4,40,31.2,28.8,Clay Loam,5.6,35,13,8,1,0.12,3,0.29
TOKA-104,19-Jan-15,0 to 10,1.21,14.04,4.27,4.2,20,38.8,41.2,Clay,5.1,18,6.2,3.9,0.41,0.26,2.3,0.17
TOKA-111,19-Jan-15,0 to 10,1.06,6.52,9.21,3.5,43.8,31.2,25,Loam,5.3,26,7.3,6.5,0.62,0.32,3.3,0.26
TOKA-115,19-Jan-15,0 to 10,0.88,0.65,92.78,6,31.2,33.8,35,Clay Loam,5.7,38,12,10,1.2,0.37,3.4,0.29
TOKA-119,19-Jan-15,0 to 10,1.22,0.98,61.22,15,28.8,40,31.2,Clay Loam,5.8,38,12,10,1.1,0.18,3.5,0.27
TOKA-122,17-Feb-15,0 to 10,1.11,0.95,63.16,15,25,38.8,36.2,Clay Loam,6,45,17,12,1.1,0.31,4.4,0.29
TOKA-126,19-Jan-15,0 to 10,1.05,2.14,28.08,8.6,28.8,36.2,35,Clay Loam,5.8,43,16,10,0.94,0.5,4.8,0.42
TOKA-129,19-Jan-15,0 to 10,1.18,0.8,75.31,8.7,22.5,42.5,35,Clay Loam,5.6,33,12,7,0.84,0.3,3.7,0.35
TOKA-135,19-Jan-15,0 to 10,1.26,1.88,31.91,9.3,30,40,30,Clay Loam,5.8,32,12,6,0.92,0.3,3.2,0.29
TOKA-137,19-Jan-15,0 to 10,1.27,2.77,21.69,7.5,38.8,31.2,30,Clay Loam,5.6,41,15,7.8,0.67,0.37,4,0.28
TOKA-147,17-Feb-15,0 to 10,1.14,0.78,76.6,12,37.5,28.8,33.8,Clay Loam,6,45,18,13,0.93,0.28,3.4,0.3
TOKA-154,17-Feb-15,0 to 10,1.15,1.35,44.55,8.3,17.5,41.2,41.2,Silty Clay,5.7,40,14,11,0.71,0.24,2.6,0.29
TOKA-161,17-Feb-15,0 to 10,1.09,0.34,178.22,4.7,22.5,38.8,38.8,Clay Loam,5.6,56,15,8.9,1.1,0.2,5,0.41
TOKA-169,19-Jan-15,0 to 10,1.13,6.19,9.69,12,26.2,35,38.8,Clay Loam,5.2,32,10,8.4,1.2,0.27,3.4,0.33
TOKA-170,19-Jan-15,0 to 10,1.3,0.48,125.87,5.4,36.2,33.8,30,Clay Loam,5.4,33,13,7.7,0.81,0.31,3.2,0.27
