"","name","total","mean","sd"
"1","2FA",0.0421527922888701,0.00135976749318936,0.00361786930924177
"2","2FORB",0,0,0
"3","2GA",2.40296470291426,0.0775149904165891,0.0781736634118176
"4","2GP",0.0550013178444551,0.00177423605949855,0.00592927994624224
"5","2GRAM",0.0553359683794466,0.00178503123804667,0.00993863331373458
"6","2LTR",0,0,0
"7","2PLANT",0,0,0
"8","ACMI2",0.019101048554064,0.000616162856582709,0.00270497648240903
"9","ACMO2",0.282822182106084,0.00912329619697044,0.0295463771344469
"10","AGROS2",0,0,0
"11","AICA",0.0902474282681384,0.00291120736348833,0.00593446006575329
"12","ANAR",0.18018133935246,0.00581230126943418,0.00969610967471491
"13","ANCO2",0,0,0
"14","APIACE",0,0,0
"15","ARDO3",0.0210954263128176,0.000680497622994117,0.00313658501453311
"16","ASTERA",0.0104712041884817,0.000337780780273602,0.00188068379085628
"17","AVBA",0.831847858901417,0.0268338019000457,0.0491014442237178
"18","AVENA",0.11062406917496,0.00356851836048259,0.0133673872426441
"19","AVFA",0.236851185937303,0.00764036083668719,0.0197682070609153
"20","BAPI",0,0,0
"21","BETR",0.0273298602497313,0.000881608395152621,0.00397806329297094
"22","BRASSI",0,0,0
"23","BRCA5",0.524735338303803,0.0169269463968969,0.0321914366935742
"24","BRCA6",0.0366723793905804,0.0011829799803413,0.00266231299072122
"25","BRDI2",3.97025067247189,0.128072602337803,0.127363018034544
"26","BRDI3",0.855277466126139,0.0275895956814884,0.0396582235471341
"27","BRHO2",1.1732236588031,0.0378459244775194,0.0424580175693873
"28","BRMI2",0.0226031733197111,0.000729134623216487,0.00173312478476299
"29","CALYS",0,0,0
"30","CAPU18",0.00591715976331361,0.000190876121397213,0.00106275326643062
"31","CAPY2",0.534193052448467,0.0172320339499505,0.0283628262961635
"32","CAREX",0,0,0
"33","CASU4",0.00675675675675676,0.00021795989537925,0.00121354933801875
"34","CEME2",0,0,0
"35","CETE9",0,0,0
"36","CHPO3",0,0,0
"37","CIVU",0.0418844606570345,0.00135111163409789,0.00280162784408815
"38","CLARK",0,0,0
"39","CLDO2",0.0604501878899123,0.00195000606096491,0.00611931406903766
"40","COAR4",0.0329768888311651,0.00106377060745694,0.00376869586909175
"41","COCA5",0.0172085385878489,0.000555114147995127,0.00227462969227573
"42","COMA2",0.785420267032705,0.0253361376462163,0.0697940642632303
"43","COMA5",0,0,0
"44","COSE4",0.027027027027027,0.000871839581517001,0.004854197352075
"45","CREPI",0,0,0
"46","CRSE11",0,0,0
"47","CRVE3",0,0,0
"48","CRVET",0.0871350579931868,0.00281080832236086,0.0104298252013199
"49","CYEC",0.0253781081304017,0.000818648649367797,0.00262091038201254
"50","DACA3",0.496007506939678,0.0160002421593445,0.0535819414966557
"51","DAGL",0.457304153994866,0.0147517469030602,0.0404369017972675
"52","DAPU3",0.0354393985970115,0.00114320640635521,0.00361252783856178
"53","DIFU2",0.00591715976331361,0.000190876121397213,0.00106275326643062
"54","ELGL",0,0,0
"55","EPILO",0,0,0
"56","ERBO",0.0122950819672131,0.000396615547329455,0.00220826191016527
"57","ERCI6",0.0260199346862324,0.000839352731813949,0.00290318537320365
"58","ERLA5",0,0,0
"59","ERODI",0.00520833333333333,0.000168010752688172,0.000935444281389453
"60","ESCA2",0.029043918845537,0.000936900607920547,0.00338155503132843
"61","EUPHO",0,0,0
"62","FESTU",0,0,0
"63","FRVE",0.0108108108108108,0.0003487358326068,0.00194167894083
"64","GAAP2",0.00917431192660551,0.000295945546019532,0.00164775506446582
"65","GACA3",0.00483091787439614,0.000155836060464391,0.000867658463897463
"66","GALIU",0.0111527618575544,0.000359766511534014,0.00139537233652688
"67","GAPH2",0,0,0
"68","GAUS",0,0,0
"69","GEDI",1.05998963411449,0.0341932140036932,0.0315381863835384
"70","HECR2",0.0139739056212657,0.000450771149073087,0.00174567967124118
"71","HOBR2",0.114489489489489,0.00369320933837063,0.0199451404282558
"72","HOCA3",0,0,0
"73","HOLA",0.169638901196278,0.00547222261923478,0.0297165303550568
"74","HOMA2",0.0287073490813648,0.000926043518753704,0.00395577066752118
"75","HOMU",0.0263873626373626,0.000851205246366537,0.00273186685560157
"76","HORDE",0,0,0
"77","HYGL2",0.129793977781187,0.00418690250907054,0.00957511199675904
"78","HYPOC",0,0,0
"79","HYRA3",0.563105517605147,0.0181646941162951,0.0280288604981618
"80","IRDO",0.00675675675675676,0.00021795989537925,0.00121354933801875
"81","JUBU",0.00337837837837838,0.000108979947689625,0.000606774669009375
"82","JUEF",0.177886219552886,0.0057382651468673,0.0297407285603216
"83","JUNCU",0.024390243902439,0.000786782061369001,0.00438061712260427
"84","JUOC2",0.0290455981029752,0.000936954777515327,0.0026345233640994
"85","JUPA2",0.0796425358720441,0.00256911406038852,0.00750135106683857
"86","KIEL",0,0,0
"87","LASE",0,0,0
"88","LAVE2",0,0,0
"89","LEVU",0,0,0
"90","LIBI5",0.92259092028542,0.0297609974285619,0.0231075598584435
"91","LIUS",0,0,0
"92","LOCO3",0,0,0
"93","LOCO6",0.535149940968515,0.017262901321565,0.0244180509929955
"94","LOGA2",0.00636942675159236,0.000205465379083624,0.00114398281545717
"95","LOHU2",0.00636942675159236,0.000205465379083624,0.00114398281545717
"96","LOMA5",0,0,0
"97","LOPEM2",2.10283463261326,0.0678333752455889,0.066971630695946
"98","LOTUS",0,0,0
"99","LOWR2",0.00460829493087558,0.000148654675189535,0.000827674202888364
"100","LUCO6",0.00636942675159236,0.000205465379083624,0.00114398281545717
"101","LUPIN",0,0,0
"102","M",0,0,0
"103","MADIA",0,0,0
"104","MAEX",0.00636942675159236,0.000205465379083624,0.00114398281545717
"105","MAFA3",0.0320314547837484,0.00103327273495962,0.00354777574771581
"106","MASA",0.0519984676286553,0.00167736992350501,0.00847920705149349
"107","MEDIC",0,0,0
"108","MELIC",0,0,0
"109","MELU",0,0,0
"110","MEPO3",0.180141598216132,0.00581101929729459,0.0165438154145503
"111","MYDI",0.00747673903411608,0.000241185130132777,0.000938202576829425
"112","NALE2",0.117401627839672,0.00378714928515071,0.0136497439663322
"113","NAPU4",0.164200562583874,0.0052967923414153,0.0217714224348977
"114","NAVAR",0,0,0
"115","OXALI",0,0,0
"116","OXALP",0.00571428571428571,0.000184331797235023,0.00102631601158157
"117","OXPE",0.0597014925373134,0.00192585459797785,0.0107227045986134
"118","PAVI3",0,0,0
"119","PEKE",0,0,0
"120","PETR7",0,0,0
"121","PHAQ",1.80875575219259,0.0583469597481482,0.124200124131223
"122","PIEC",0.113287632909495,0.00365443977127404,0.0132642025005872
"123","PIPER2",0,0,0
"124","PLER3",0.00921658986175115,0.000297309350379069,0.00165534840577673
"125","PLLA",1.88480100832885,0.0608000325267371,0.0665989233483133
"126","POGLG4",0,0,0
"127","POMU",0,0,0
"128","POPR",0.00337837837837838,0.000108979947689625,0.000606774669009375
"129","PSCA13",0,0,0
"130","PSEUD43",0.0184331797235023,0.000594618700758139,0.00331069681155345
"131","PSLU6",0.00571428571428571,0.000184331797235023,0.00102631601158157
"132","PTAQ",0.00325732899022801,0.000105075128717033,0.000585033557090472
"133","RASA2",0,0,0
"134","ROCA2",0,0,0
"135","RORO",0.0159382284382284,0.000514136401233175,0.00207591414231397
"136","RUAC3",0.139099869096009,0.00448709255148416,0.00976233822759323
"137","RUAR9",0,0,0
"138","RUCR",0.0048780487804878,0.0001573564122738,0.000876123424520853
"139","RUMEX",0.00574712643678161,0.000185391175380052,0.00103221437946422
"140","RUPU3",0,0,0
"141","RUUR",1.09761039275824,0.035406786863169,0.0456674033035172
"142","SABI",0,0,0
"143","SABI2",0,0,0
"144","SABI3",0.00483091787439614,0.000155836060464391,0.000867658463897463
"145","SACH2",0,0,0
"146","SACR2",0.0971262241521433,0.00313310400490785,0.00902001060611206
"147","SANIC",0,0,0
"148","SCAND",0,0,0
"149","SCAR7",0.0505505505505505,0.0016306629209855,0.00700458481173719
"150","SCCA2",0.021184668989547,0.000683376419017646,0.00265403203500562
"151","SCIRP",0,0,0
"152","SCPE",0.0572916666666667,0.00184811827956989,0.010289887095284
"153","SHAR2",0.017683755093827,0.000570443712704098,0.00224869887435687
"154","SIBE",0.0715090439416716,0.00230674335295715,0.00358193385893371
"155","SIGA",0,0,0
"156","SIMA3",0.164179104477612,0.00529610014443909,0.0294874376461869
"157","SIVU",0,0,0
"158","SOAS",0.0497943177034006,0.00160626831301292,0.00352081241396922
"159","SONCH",0,0,0
"160","SOOL",0.0243503394868159,0.000785494822155352,0.00344319536089611
"161","STRIQ2",0.00520833333333333,0.000168010752688172,0.000935444281389453
"162","SYCH4",0.023656607956312,0.000763116385687484,0.00203885604088599
"163","TARAX",0,0,0
"164","TOAR",0.061036759907508,0.00196892773895187,0.00909628539522814
"165","TODI",0.191867847801282,0.00618928541294458,0.0187351715534244
"166","TONO",0,0,0
"167","TORIL",0,0,0
"168","TRAN6",0.0897868086107707,0.00289634866486357,0.0064214140893986
"169","TRCA5",0,0,0
"170","TRDU2",0.114423338579954,0.00369107543806303,0.00721531078996881
"171","TRHI4",0.0194228536915644,0.000626543667469819,0.00196554967320899
"172","TRIFO",0.00719424460431655,0.000232072406590856,0.00129212447501277
"173","TRMA2",0.00719424460431655,0.000232072406590856,0.00129212447501277
"174","TRST5",0.0314685314685315,0.00101511391833972,0.00565191509874467
"175","TRSU3",0.0558257727996425,0.00180083138063363,0.00348004300849605
"176","VELA",0.0100863821138211,0.000325367164961972,0.00126016293209559
"177","VIAM",0,0,0
"178","VICIA",0.0166784120272492,0.000538013291201588,0.0022490191534548
"179","VIHI",0.0779816513761468,0.00251553714116603,0.0140059180479595
"180","VISA",0.111760315175273,0.00360517145726688,0.00940936496285817
"181","VITE",0.610978966098024,0.0197089989063879,0.0200762550235844
"182","VIVI",0.0301305796411647,0.000971954181973054,0.00473154482308649
"183","VUBR",3.55382547682895,0.114639531510611,0.101818179350836
"184","VULPI",0,0,0
"185","VUMY",0,0,0
"186","WYGL",0,0,0
